Parameter,Value,Description
# === PLATE / RUN (set on the qPCR tab) ===,,
num_samples,2,Number of cDNA samples (1-8); set from the Samples list
num_genes,3,Number of primer pairs / genes (1-12); set from the Genes list
replicates,3,Technical replicates per gene on the 384 plate (1-3)
use_premixed_primers,false,true = use pre-mixed 2uM primers (skips the dilution step); false = dilute from 10uM stock
# === REACTION VOLUMES (uL per 384-well reaction) ===,,
sybr_vol_per_rxn,5,uL SYBR GREEN per 384-well reaction
cdna_vol_per_rxn,2,uL cDNA per 384-well reaction
primer_vol_per_rxn,1.5,uL of EACH primer (F and R) per 384-well reaction
final_rxn_vol,10,uL total volume per 384-well reaction
# === CONCENTRATIONS ===,,
cdna_conc,6.25,ng/uL concentration of all cDNA samples
primer_stock_conc,10,uM stock primer concentration
primer_working_conc,1.33,uM working primer concentration after dilution
# === EXCESS / ERROR MARGINS (%) ===,,
sybr_error_pct,4,Percent extra SYBR GREEN to prepare
mastermix_error_pct,12.0,Percent extra for cDNA+SYBR distribution to tubes
cool_plate_error_pct,8.0,Percent extra for distribution to the 96 cool plate
primer_error_pct,50,Percent extra for primer dilution volume
# === TEMPERATURE / FLOW / MIXING ===,,
cool_plate_temp,10,Temperature (C) for the cooling module
p300_flow_rate_viscous,25,uL/s flow rate for viscous liquids (SYBR GREEN)
p300_flow_rate_aqueous,40,uL/s flow rate for aqueous liquids (cDNA/water)
p20_flow_rate_slow,4,uL/s slow flow rate for the p20 multi
mix_reps_sybr,5,Mix repetitions for SYBR pooling
mix_reps_mastermix,8,Mix repetitions for cDNA+SYBR in tubes
mix_reps_primer,10,Mix repetitions for primer dilution
mix_reps_96well,5,Mix repetitions on the 96 cool plate
mix_volume_pct,70,Percent of total volume to use for mixing (max 200uL)
mix_z_asp,1,mm from well bottom to aspirate during mixing
mix_z_disp,2.5,mm from well bottom to dispense during mixing
mix_x_offset,0,mm x-offset for dispense during mixing
tube_aspirate_z,3,mm from bottom of 1.5mL tube to aspirate from
tube_dispense_z,3,mm from bottom of 1.5mL tube to dispense into
aspirate_delay_viscous,0.75,seconds delay after aspirating viscous liquid
dispense_delay_viscous,0.5,seconds delay after dispensing viscous liquid
aspirate_delay_aqueous,0.25,seconds delay after aspirating aqueous liquid
dispense_delay_aqueous,0.25,seconds delay after dispensing aqueous liquid
air_gap_p300,5,uL air gap for p300 transfers
air_gap_p20,2,uL air gap for p20 transfers
push_out_384,1,uL extra push-out when dispensing into the 384 plate
p20_z_offset,15.0,P20 multi Z-offset (mm) to compensate for the labware position check bug
# === TUBE DEPTHS (mm from rack surface; tune for shorter tubes) ===,,
tube_ref_depth,35.8,Reference tube depth (1.5mL Eppendorf) in mm from rack surface
tube_depth_sybr,35.8,SYBR tube depth
tube_depth_cdna,35.8,cDNA tube depth
tube_depth_mixing,35.8,Mixing tube depth
tube_depth_primer,35.8,Primer stock tube depth (use 30.0 for shorter tubes)
tube_depth_water,35.8,Water tube depth
tube_depth_collation,35.8,Collation/premixed tube depth
# === GENES (names; up to 12) ===,,
gene_1,GAPDH,Gene 1 name
gene_2,KERA,Gene 2 name
gene_3,LUM,Gene 3 name
# === SAMPLES (names; up to 8) ===,,
sample_1,WT_P4,Sample 1 name
sample_2,KO_P4,Sample 2 name
